ticker,published_date,sentiment_score,sentiment_std,max_abs_sentiment,article_count,day_of_week,rolling_sentiment_3,rolling_sentiment_5,sentiment_change,sentiment_acceleration,daily_return,lag_return_1,lag_return_3,rolling_return_mean_5,rolling_return_mean_10,rolling_vol_5,rolling_vol_10,weighted_sentiment_score,next_day_return,benchmark_return,excess_return,predicted_return
MSFT,2026-03-25,-0.011631810339167714,0.4849825036501124,0.9994540722691454,7,2,-0.004023608078568941,0.007472296966625436,-0.011653577919787494,-0.012136126977566164,-0.004560819874443234,-0.026788511749347266,-0.018379517762582842,-0.010767968252748016,-0.008630538451740565,0.011781652355950117,0.011459292084924076,-0.024187669624206366,-0.01915457551165409,-0.020338247376335092,0.0011836718646810011,-0.0015591322
RBLX,2026-03-25,0.004014928708784282,0.432460070943175,0.963589760591276,5,2,-0.023888629063245997,-0.1955530139592156,0.07963342289440334,0.15518959536711918,0.030000000000000027,-0.032371569317382165,-0.009735744089012566,-0.005417034438480494,-0.005895529167532665,0.022727108927798507,0.032395686061613464,0.007193786532239806,-0.03602599814298987,-0.020338247376335092,-0.01568775076665478,-0.015643042
ROKU,2026-03-25,0.00507052952889353,0.06300351721901268,0.2796524856239557,19,2,0.0019132729191066271,0.0011162813798364368,0.004419773758854717,0.003787551447203441,-0.005544513024374975,-0.02269706573969943,-0.0270185687460881,-0.0008987044540919919,-0.00530476656431057,0.03018930401479407,0.03268560204951714,0.015189948953714862,-0.008985735145456556,-0.020338247376335092,0.011352512230878535,-0.02910658
AMZN,2026-03-26,-1.0978123100358061e-05,0.0002471121936542426,0.0006414140298147686,12,3,0.013539923310721255,0.028657192662285523,-0.04069318411166023,-0.08142684803351585,-0.019696754995040422,0.021569195136074137,0.023226371914106148,-0.0009880509185759,-0.0007934714834032964,0.021458804560314834,0.018891023578874767,-2.8158329792397063e-05,0.044797832848399756,0.02562727688498478,0.019170555963414975,-0.016721392
MSFT,2026-03-26,-0.0002515985397621989,0.3524403973141674,0.9992540253442712,15,3,-0.0039538804327700445,-0.0024657882075189265,0.011380211799405515,0.02303378971919301,-0.013664294954721878,-0.004560819874443234,0.0029591222143661167,-0.01208680442534582,-0.009251067927453815,0.011632360762797972,0.011556402795451674,-0.0006975792738766699,0.037559211817137186,0.02562727688498478,0.011931934932152406,-0.016313624
RBLX,2026-03-26,-0.008646382224469562,0.38784369748914277,0.7798938306514174,4,3,-0.026749982567101444,-0.10149685837459402,-0.012661310933253844,-0.09229473382765718,-0.04942630185348629,0.030000000000000027,-0.002106741573033699,-0.012728071366582938,-0.004065514875318777,0.030331839230584814,0.028836128575929012,-0.013915815357457605,0.0812464155993118,0.02562727688498478,0.05561913871432701,0.015808264
ROKU,2026-03-26,-0.4149459218606353,1.021432841321605,0.9932541537564248,3,3,-0.1364082121872343,-0.08187675155477336,-0.4200164513895288,-0.42443622514838353,-0.06343362087102888,-0.005544513024374975,0.048675887209177704,-0.014003576234402737,-0.00575176176636284,0.040891829839844455,0.033520847730927436,-0.5752371916450935,0.0857142857142857,0.02562727688498478,0.06008700882930092,0.0012499174
AMZN,2026-03-27,-1.2830143532482907e-05,0.47967038779675036,0.9917628223774955,17,4,0.013552799240642344,0.02863852364862396,-1.8520204321248457e-06,0.040691332091228105,-0.039510455815746304,-0.019696754995040422,-0.013800323593794461,-0.00564239347088018,-0.0038568160197815283,0.02731757089359061,0.02248865744416132,-3.708388451604273e-05,0.047872605125653174,0.036821368102916245,0.011051237022736929,-0.02892187
ETSY,2026-03-27,-1.1343886853865115e-05,1.176757940327367e-06,1.217598037328571e-05,2,4,-0.006675803263685036,0.02727738847306682,-2.7841578685183777e-05,-0.020076902866549062,-0.024938169826875578,0.006012855069458922,-0.057725281005905904,-0.021628589261176345,-0.009091949977108726,0.02405003156119729,0.027874521160346655,-1.2462533498916838e-05,0.05199999999999998,0.036821368102916245,0.015178631897083732,0.0075353524
MSFT,2026-03-27,-0.9737810985971009,0.5069847002984837,0.9997668094656547,8,4,-0.3285548358253436,-0.197220704274514,-0.9735295000573387,-0.9849097118567443,-0.025138672568789877,-0.013664294954721878,-0.026788511749347266,-0.013438635386587228,-0.010194736607714083,0.012873063483626209,0.012489331200992587,-2.1396157627830146,0.02900044573211507,0.036821368102916245,-0.007820922370801175,0.010444735
RBLX,2026-03-27,-1.4430293958866969e-05,0.3986507033578467,0.8916489083785564,5,4,-0.0015486279365480489,-0.016065339941633283,0.008631951930510695,0.02129326286376454,-0.02859795728876502,-0.04942630185348629,-0.032371569317382165,-0.016500514006533427,-0.007138454476308964,0.031031534459838486,0.029725988854137353,-2.5855615844544288e-05,0.11019071469851678,0.036821368102916245,0.07336934659560054,-0.021865552
ROKU,2026-03-27,0.9437183737172745,0.01728307000621631,0.9559393497183919,2,4,0.17794766046184426,0.10690245412279183,1.3586642955779098,1.7786807469674386,-0.02111647759182289,-0.06343362087102888,-0.02269706573969943,-0.012823158003549695,-0.004540624715418551,0.04050556563685319,0.032624625559286094,1.0367806024076816,0.07559786920548568,0.036821368102916245,0.03877650110256944,-0.006147162
AMZN,2026-03-28,8.354538294952363e-06,0.0012149576589351807,0.0027194178837817162,5,5,-5.151242779296202e-06,0.008123058865385247,2.118468182743527e-05,2.3036702259560116e-05,-0.039510455815746304,-0.019696754995040422,-0.013800323593794461,-0.00564239347088018,-0.0038568160197815283,0.02731757089359061,0.02248865744416132,1.4969323101009304e-05,0.047872605125653174,0.036821368102916245,0.011051237022736929,0.006515892
MSFT,2026-03-28,-2.0648033569159452e-05,0.49989500049349506,0.9996522361616371,4,5,-0.3246844483901441,-0.19713267758579606,0.9737604505635318,1.9472899506208705,-0.025138672568789877,-0.013664294954721878,-0.026788511749347266,-0.013438635386587228,-0.010194736607714083,0.012873063483626209,0.012489331200992587,-3.3231728043417214e-05,0.02900044573211507,0.036821368102916245,-0.007820922370801175,0.0071027637
AMZN,2026-03-29,-2.1753512555733323e-06,0.5652037054158826,0.9990891929192003,7,6,-2.2169854977012924e-06,0.008132915381793282,-1.0529889550525695e-05,-3.1714571377960965e-05,-0.039510455815746304,-0.019696754995040422,-0.013800323593794461,-0.00564239347088018,-0.0038568160197815283,0.02731757089359061,0.02248865744416132,-4.523515768584577e-06,0.047872605125653174,0.036821368102916245,0.011051237022736929,-0.0044685667
MSFT,2026-03-29,-1.5810179320396855e-05,0.0007920274601831283,0.0016867665108293295,5,6,-0.32460585226999683,-0.19714019313778408,4.837854248762596e-06,-0.973755612709283,-0.025138672568789877,-0.013664294954721878,-0.026788511749347266,-0.013438635386587228,-0.010194736607714083,0.012873063483626209,0.012489331200992587,-2.832803850751464e-05,0.02900044573211507,0.036821368102916245,-0.007820922370801175,0.016189609
RBLX,2026-03-29,-0.00011756766252801754,0.002971674915123829,0.005218565231189132,3,6,-0.002926126726985482,-0.016076389131558243,-0.00010313736856915057,-0.008735089299079846,-0.02859795728876502,-0.04942630185348629,-0.032371569317382165,-0.016500514006533427,-0.007138454476308964,0.031031534459838486,0.029725988854137353,-0.00016298338761263696,0.11019071469851678,0.036821368102916245,0.07336934659560054,-0.02840288
AMZN,2026-03-30,-1.5286641428247094e-05,0.43263592396533335,0.9901402082832647,9,0,-3.035818129622688e-06,-6.583144204341806e-06,-1.3111290172673762e-05,-2.5814006221480668e-06,0.008076652954750685,-0.039510455815746304,0.021569195136074137,-0.008672337262751273,-0.00500899085528349,0.023947351321028883,0.021423359047859334,-3.519879267462697e-05,0.007202189465597541,0.008441738167727664,-0.0012395487021301232,-0.0072330604
MSFT,2026-03-30,-5.093111121823313e-05,0.2798707330167304,0.9996601980383275,14,0,-2.9129774702596478e-05,-0.19482401729219417,-3.512093189783627e-05,-3.995878614659887e-05,0.006138408498472359,-0.025138672568789877,-0.004560819874443234,-0.01280277812976598,-0.010693270931675469,0.013921347586499546,0.011612535676877736,-0.00013792400597689524,0.008887808304292524,0.008441738167727664,0.0004460701365648599,-0.022302344
RBLX,2026-03-30,-3.982553607784212e-06,0.002099166017564316,0.004820612957701087,5,0,-4.5326836698222905e-05,-0.0009534868051559898,0.00011358510892023332,0.0002167224774893839,-0.007646721468170581,-0.02859795728876502,0.030000000000000027,-0.017608509985560804,-0.012777284723090565,0.030483172430563487,0.022391530207319186,-7.135778138455714e-06,0.06276520509193771,0.008441738167727664,0.05432346692421005,-0.0021931925
RBLX,2026-03-31,-2.60912929661572e-06,0.00957748224917484,0.025318860076367855,7,1,-4.138644847747249e-05,-0.0017569943727721693,1.3734243111684918e-06,-0.00011221168460906483,0.08957811596994802,-0.007646721468170581,-0.04942630185348629,0.006781427071905233,-0.001487210154995544,0.05480322736910977,0.03887757356656711,-5.425531846996618e-06,-0.007461391636300533,0.005631524326964075,-0.013092915963264607,-0.02793673
